date,actual_rv,lstm_point,lstm_lower,lstm_upper
2024-08-27,0.0013905814,0.001302634,0.00023550144,0.0022154308
2024-08-28,0.0013286046,0.0013581022,0.00024417008,0.0023154598
2024-08-29,0.0007315048,0.0013723999,0.00024718908,0.002341894
2024-08-30,0.0006403275,0.0013693538,0.00024731166,0.0023370092
2024-08-31,9.6047945e-05,0.0013715252,0.00024790713,0.0023411848
2024-09-01,0.0005949442,0.0013338885,0.00024164666,0.0022728243
2024-09-02,0.0005115335,0.0013466013,0.00024307263,0.0022954792
2024-09-03,0.0004044972,0.0013428944,0.00024245377,0.0022888328
2024-09-04,0.0015069926,0.0013503308,0.00024348078,0.0023020543
2024-09-05,0.0009685521,0.0013649643,0.0002458325,0.0023287355
2024-09-06,0.0014708253,0.0013802233,0.0002484934,0.0023564438
2024-09-07,0.0002589469,0.0014408844,0.00025905354,0.0024668858
2024-09-08,0.00045384144,0.0013945093,0.00025194266,0.0023832177
2024-09-09,0.00079401664,0.0013704904,0.00024749758,0.0023396346
2024-09-10,0.0005801931,0.0013809561,0.0002489899,0.0023584757
2024-09-11,0.000953455,0.0013586847,0.00024531526,0.0023180558
2024-09-12,0.0006268831,0.001356102,0.00024464575,0.0023131664
2024-09-13,0.00048015916,0.001342733,0.00024242408,0.002288759
2024-09-14,0.00015562712,0.0013359347,0.00024133874,0.0022763838
2024-09-15,0.0002686874,0.0013072019,0.00023659528,0.0022240689
2024-09-16,0.0005514924,0.001299902,0.00023499783,0.0022104322
2024-09-17,0.0007424885,0.001309761,0.00023616839,0.0022278042
2024-09-18,0.0009114154,0.0013233157,0.0002382606,0.0022522956
2024-09-19,0.0006115308,0.0013311651,0.00023971545,0.0022666706
2024-09-20,0.0004880129,0.0013306797,0.00023999589,0.0022660699
2024-09-21,0.000111520014,0.0013194061,0.00023845804,0.0022459428
2024-09-22,0.00027171892,0.0012908392,0.00023396092,0.002194272
2024-09-23,0.0005061467,0.0012891733,0.00023338234,0.0021910095
2024-09-24,0.00045467465,0.001301085,0.00023504067,0.002212266
2024-09-25,0.00036695963,0.0013066819,0.00023597176,0.0022224104
2024-09-26,0.0005269505,0.0013108492,0.00023665885,0.0022299625
2024-09-27,0.00028763537,0.0013245906,0.0002390102,0.0022549983
2024-09-28,0.00010807379,0.0013183911,0.00023837655,0.0022440567
2024-09-29,9.903251e-05,0.0012964681,0.00023497094,0.0022044878
2024-09-30,0.00047314347,0.0012866538,0.00023320212,0.002186511
2024-10-01,0.00077385106,0.0013245667,0.00023882627,0.002254577
2024-10-02,0.0010352086,0.001378077,0.00024766498,0.0023514824
2024-10-03,0.0006320025,0.0013813773,0.000249087,0.002358493
2024-10-04,0.00042545807,0.0013756325,0.00024861319,0.0023486218
2024-10-05,8.510808e-05,0.0013657133,0.0002471765,0.0023309332
2024-10-06,0.00014285742,0.0013271671,0.00024055864,0.0022608018
2024-10-07,0.000639684,0.0013066794,0.0002366436,0.002223345
2024-10-08,0.000446314,0.0013217325,0.00023847155,0.0022500698
2024-10-09,0.00035537395,0.0013136695,0.00023707037,0.0022353583
2024-10-10,0.00050729327,0.0013235256,0.00023834594,0.0022528083
2024-10-11,0.00040321096,0.0013277421,0.00023886561,0.0022603488
2024-10-12,0.0001593055,0.001330302,0.00023936247,0.0022651113
2024-10-13,0.00021641263,0.001303114,0.000235199,0.0022160884
2024-10-14,0.00054753764,0.0012932002,0.0002334041,0.0021979888
2024-10-15,0.0010290272,0.0013206949,0.00023753813,0.002247438
2024-10-16,0.0005203164,0.0013360666,0.00024028111,0.0022754755
2024-10-17,0.00035375785,0.0013289498,0.00023968448,0.002263007
2024-10-18,0.00037094989,0.0013207969,0.00023863651,0.0022484309
2024-10-19,5.572518e-05,0.0013206333,0.00023873965,0.0022481864
2024-10-20,0.0001234299,0.001294609,0.00023462705,0.0022009818
2024-10-21,0.0004422427,0.0012913547,0.00023377943,0.0021948523
2024-10-22,0.00042046895,0.0013249429,0.00023872952,0.0022551378
2024-10-23,0.00038503023,0.0013227557,0.0002385939,0.002251474
2024-10-24,0.00032943342,0.0013316828,0.0002400697,0.0022676906
2024-10-25,0.0010096389,0.0013308061,0.00024019764,0.0022664196
2024-10-26,0.00013379737,0.0013607205,0.00024518033,0.0023207187
2024-10-27,0.00011398584,0.0013294515,0.00024057762,0.0022644538
2024-10-28,0.00041634231,0.0013103884,0.00023729727,0.002229914
2024-10-29,0.0006326084,0.001326545,0.00023968949,0.0022589907
2024-10-30,0.000547036,0.0013600664,0.00024552632,0.0023198605
2024-10-31,0.00046590535,0.0013484565,0.00024437497,0.0022994932
2024-11-01,0.00091395323,0.0013626787,0.0002471141,0.0023254822
2024-11-02,0.00015074827,0.0013774703,0.00025014742,0.0023527383
2024-11-03,0.0004167841,0.001342222,0.00024434133,0.002288817
2024-11-04,0.0005500455,0.0013504125,0.00024523016,0.002303332
2024-11-05,0.0006619964,0.0013657009,0.00024760864,0.0023309086
2024-11-06,0.0017369493,0.001372366,0.00024890515,0.0023432518
2024-11-07,0.0005503294,0.0014740095,0.000268435,0.0025294512
2024-11-08,0.00037795104,0.0014481598,0.0002667501,0.0024843232
2024-11-09,0.00013047611,0.0014222731,0.0002630893,0.0024378682
2024-11-10,0.0009312046,0.0013799543,0.0002549633,0.0023602683
2024-11-11,0.0013489249,0.001424508,0.00026357116,0.0024417927
2024-11-12,0.0027711499,0.0015191532,0.00028582592,0.0026178462
2024-11-13,0.0025572916,0.001603515,0.00030996837,0.0027779099
2024-11-14,0.0018413194,0.0017094488,0.0003418849,0.0029824118
2024-11-15,0.0012601002,0.0017947382,0.00036041136,0.0031592876
2024-11-16,0.00034986658,0.0018482037,0.00037307793,0.0032752417
2024-11-17,0.00044441456,0.0018284516,0.00037027046,0.0032405653
2024-11-18,0.0010987924,0.0018221558,0.00036841747,0.0032299152
2024-11-19,0.0008075197,0.0018591327,0.00037436443,0.0033056042
2024-11-20,0.0006440057,0.0018794702,0.00037788064,0.0033488213
2024-11-21,0.0009802363,0.0018908838,0.0003797122,0.0033734974
2024-11-22,0.00048103702,0.0019620548,0.00039331533,0.0035206424
2024-11-23,0.00021336792,0.0019579278,0.00039346702,0.0035154405
2024-11-24,0.00036833802,0.001917418,0.00038577674,0.003432931
2024-11-25,0.0010666093,0.0018953768,0.00038078846,0.0033868088
2024-11-26,0.0012266254,0.0019899788,0.00039654598,0.0035773944
2024-11-27,0.00060060766,0.002030392,0.00040340866,0.0036616498
2024-11-28,0.0004198873,0.002030943,0.0004039351,0.0036653872
2024-11-29,0.00041334212,0.0019510332,0.00038911053,0.0035010518
2024-11-30,0.00013258377,0.001885351,0.0003764307,0.0033644368
2024-12-01,0.0001991925,0.0017761881,0.00035543356,0.003139282
2024-12-02,0.00072613667,0.0016901788,0.00033832213,0.00296236
2024-12-03,0.0005654668,0.001682567,0.000335354,0.0029419276
2024-12-04,0.0006416105,0.0016503707,0.00032867712,0.002875242
2024-12-05,0.004002965,0.0016469547,0.00032730133,0.0028667552
2024-12-06,0.0008794495,0.0018174136,0.00035767723,0.0032012067
2024-12-07,0.00025276848,0.0018228139,0.00036147132,0.0032184706
2024-12-08,0.00028850883,0.001718838,0.00034363684,0.0030143019
2024-12-09,0.0015797133,0.0016447809,0.0003297059,0.002866291
2024-12-10,0.0012745386,0.001714803,0.0003410715,0.003000733
2024-12-11,0.0006247577,0.001721153,0.0003424344,0.0030137594
2024-12-12,0.00064499385,0.0017134622,0.000341599,0.0029999595
2024-12-13,0.0004100255,0.0016753252,0.00033468904,0.0029246546
2024-12-14,0.00024143672,0.0016138853,0.00032064493,0.002805159
2024-12-15,0.00035163274,0.0015365995,0.0002994485,0.0026583627
2024-12-16,0.0007728659,0.0015035103,0.00028944702,0.0025949553
2024-12-17,0.0005751684,0.0015095861,0.00028943096,0.0026050718
2024-12-18,0.001290149,0.001488905,0.00028436782,0.002566191
2024-12-19,0.0020126808,0.0015660039,0.00030115922,0.0027089696
2024-12-20,0.0019739904,0.0016313626,0.00031784526,0.0028322954
2024-12-21,0.00056971377,0.0016775562,0.000330935,0.0029207347
2024-12-22,0.0006442582,0.0016355793,0.00032144703,0.002842666
2024-12-23,0.0010697573,0.0016090703,0.0003133145,0.002792141
2024-12-24,0.0006302265,0.0015901884,0.00030688767,0.0027558296
2024-12-25,0.0004460404,0.0015588179,0.0002986613,0.0026967642
2024-12-26,0.0006835965,0.001493199,0.00028265978,0.0025737109
2024-12-27,0.0008202412,0.0014925234,0.00028024113,0.0025707511
2024-12-28,0.0001792786,0.0014781168,0.00027589116,0.0025431092
2024-12-29,0.00024378304,0.0014144881,0.0002617595,0.0024249086
2024-12-30,0.00064322876,0.0013946868,0.00025593617,0.00238704
2024-12-31,0.000691341,0.0014023182,0.00025584735,0.0023998597
