date,actual_rv,Naive RV,HAR-RV,"GARCH(1,1)","EGARCH(1,1)"
2024-03-11,0.0011333550214157,0.0005605599158827,0.0016623792266733275,0.0009056693481915442,0.0010788632830071713
2024-03-12,0.0013156055991551,0.0011333550214157,0.0020054990099423113,0.0010360330444648454,0.001270357209946704
2024-03-13,0.0007965810157684,0.0013156055991551,0.0018885738395276195,0.001007197974427562,0.0012446178896572987
2024-03-14,0.0017194609651684,0.0007965810157684,0.0018885840945824575,0.0009319825303670211,0.0011307845713726082
2024-03-15,0.0034671774518203,0.0017194609651684,0.0019321882601884472,0.0009669644637873749,0.0011745438812091184
2024-03-16,0.0015325602118447,0.0034671774518203,0.001747316444204887,0.0010352098853097336,0.0012456651120585052
2024-03-17,0.001598671791367,0.0015325602118447,0.0016689840433704646,0.0013277486637480072,0.0014662953921058225
2024-03-18,0.0016297620337362,0.001598671791367,0.0017915947621745588,0.0013240723512691068,0.001538180847036497
2024-03-19,0.0041224711007425,0.0016297620337362,0.0017587968982511078,0.0013456702079903348,0.001576443990997502
2024-03-20,0.0044094665040442,0.0041224711007425,0.0019226487217380878,0.0024376138073497733,0.002219787592102875
2024-03-21,0.0018872027851628,0.0044094665040442,0.0017669949824017565,0.003391670440363159,0.003174027948258649
2024-03-22,0.0018508687250405,0.0018872027851628,0.0020913340568314916,0.0030574112320881316,0.0028096960470226496
2024-03-23,0.0010254240048709,0.0018508687250405,0.003653004488153108,0.0030044867954038055,0.002862942323193686
2024-03-24,0.0009221603853173,0.0010254240048709,0.0029482203587517797,0.0027171115169010497,0.0025117280298283654
2024-03-25,0.0010152107259393,0.0009221603853173,0.002610332547813862,0.0025951181781473133,0.0025439245728921546
2024-03-26,0.0009411460197448,0.0010152107259393,0.002759044999098176,0.002495817825467957,0.0025886368977466366
2024-03-27,0.0011006064241688,0.0009411460197448,0.002750771264561538,0.0022694505689296817,0.002277948522462252
2024-03-28,0.0007346632491736,0.0011006064241688,0.002212486912443205,0.0021334891029401045,0.0021842343024927376
2024-03-29,0.0005278797934827,0.0007346632491736,0.002441102239731074,0.0019688890227733697,0.0020510755500956985
2024-03-30,0.0003226259981739,0.0005278797934827,0.001980879260754201,0.0018227457445011176,0.0019089092058014953
2024-03-31,0.0004163173114542,0.0003226259981739,0.001870664630096339,0.0016672366860711677,0.0016961434695621736
2024-04-01,0.000831567069822,0.0004163173114542,0.001841062803860667,0.0016641197500751978,0.0017983096336514784
2024-04-02,0.002057640530103,0.000831567069822,0.0017206523551757651,0.001688688439033045,0.001856142894253626
2024-04-03,0.0012811010117635,0.002057640530103,0.0016975315866431945,0.001996159307446075,0.0021222427060313925
2024-04-04,0.0010600456956503,0.0012811010117635,0.0016807546921983002,0.0018298270840968215,0.0019340917790138486
2024-04-05,0.0010811762956053,0.0010600456956503,0.0016579418113907146,0.0016749152048180353,0.0017322401746191903
2024-04-06,0.0003824606261698,0.0010811762956053,0.0017028049339334237,0.0015354687011247476,0.0015523805843270456
2024-04-07,0.0004883391973127,0.0003824606261698,0.0016365686619161115,0.0014145453463431077,0.0014343050605953138
2024-04-08,0.0011241354986416,0.0004883391973127,0.0017182023234108153,0.0013788111105126136,0.0014778246185596674
2024-04-09,0.0009966855782569,0.0011241354986416,0.0019580581393533678,0.001689586349823589,0.0018481359999502167
2024-04-10,0.0016463538014814,0.0009966855782569,0.0021688964281611827,0.0018293516511422442,0.001995918503169581
2024-04-11,0.0008300126560316,0.0016463538014814,0.0019016614044019627,0.0016825945282871355,0.0018377534481141243
2024-04-12,0.0019417713841213,0.0008300126560316,0.0018448169451905925,0.0015596849608819337,0.0017056017480018373
2024-04-13,0.0074203736017771,0.0019417713841213,0.0017758288406432019,0.002055294808092433,0.0020680815584759225
2024-04-14,0.0033459740045494,0.0074203736017771,0.001707821254525076,0.0024346212003427403,0.0024005103781864255
2024-04-15,0.0017103081865864,0.0033459740045494,0.001633159482164846,0.002434271490998278,0.0025599343173688715
2024-04-16,0.0020436422616064,0.0017103081865864,0.0016427754034351858,0.00224940529173207,0.0023776935990976306
2024-04-17,0.0019778784269598,0.0020436422616064,0.001667283058224982,0.0020562960033749665,0.0021336124497833937
2024-04-18,0.0012388723841848,0.0019778784269598,0.0015770704427276174,0.0019902083487890313,0.0021151430268661446
2024-04-19,0.0025356932367123,0.0012388723841848,0.0015837828660339264,0.0018782131163335009,0.0020726237523186995
2024-04-20,0.000657733409378,0.0025356932367123,0.0015049134392198058,0.0017196688958907621,0.0018482094730406832
2024-04-21,0.000565644055293,0.000657733409378,0.0014429749455708199,0.0016652474318828154,0.0018799728306917612
2024-04-22,0.0007739840091685,0.000565644055293,0.0015518985360739026,0.0015270920949668543,0.0016813381294525612
2024-04-23,0.0004424784261298,0.0007739840091685,0.0015478613251060408,0.0014224251258430523,0.0015997634462630128
2024-04-24,0.0008479722318276,0.0004424784261298,0.0016053628298944025,0.001306742872726669,0.0014474508154745133
2024-04-25,0.0007494221018119,0.0008479722318276,0.001511597258805201,0.0012680241972739801,0.0014285933045636403
2024-04-26,0.0006290054380379,0.0007494221018119,0.001609787813254651,0.0011651402836372312,0.0012866553484966578
2024-04-27,0.0008295650818589,0.0006290054380379,0.0014944918614643219,0.0010785679384673823,0.0011842541704317892
2024-04-28,0.0004971345046793,0.0008295650818589,0.0014816103379854445,0.0011359738220989388,0.001310960979650219
2024-04-29,0.0008719381646007,0.0004971345046793,0.0025334108043502395,0.0010445155672644997,0.0011670652388717495
2024-04-30,0.0017171861974948,0.0008719381646007,0.002113465270598328,0.0009871199886636233,0.0011124140684830766
2024-05-01,0.0022287979733247,0.0017171861974948,0.0019468111137775225,0.0013524951721164307,0.0013701721208804732
2024-05-02,0.0009383560907367,0.0022287979733247,0.002678297276102691,0.0012652206516835342,0.0012941611259264627
2024-05-03,0.0006317688231526,0.0009383560907367,0.002209299817189865,0.0011648932286535206,0.0011674186818785013
2024-05-04,0.0004508467572998,0.0006317688231526,0.0018045725041946382,0.0012063866721917513,0.0012881450429022695
2024-05-05,0.0005701571061549,0.0004508467572998,0.001779938437876055,0.0011117513835346702,0.001163773331575244
2024-05-06,0.000704594238533,0.0005701571061549,0.001817740516418108,0.0010268547316594845,0.0010617748432937603
2024-05-07,0.0008037422478466,0.000704594238533,0.0016821138081824884,0.0010106160917792335,0.0010665597854700492
2024-05-08,0.0008684286204922,0.0008037422478466,0.0016339390067073311,0.0009727680592096906,0.001043706077595759
2024-05-09,0.0004603502127872,0.0008684286204922,0.0016188372945039448,0.0009120140428295853,0.000980660770894063
2024-05-10,0.0005184564643879,0.0004603502127872,0.0015955987788603165,0.0008808818822509511,0.0009869447996038716
2024-05-11,0.0002978046679604,0.0005184564643879,0.0014823160914624101,0.0010065155834028804,0.0010991176557474832
2024-05-12,0.0001911031875521,0.0002978046679604,0.0014648081918139809,0.0009294217017002364,0.0009751170483012396
2024-05-13,0.0007427323535238,0.0001911031875521,0.0014756620696909292,0.0008613461244217365,0.000891056215222998
2024-05-14,0.0006649836270982,0.0007427323535238,0.0014598180770967362,0.000800967218600427,0.0008245936527267062
2024-05-15,0.0008379834994694,0.0006649836270982,0.001442589866832098,0.0008053756876301115,0.0008434805823878408
2024-05-16,0.0003766380237205,0.0008379834994694,0.001426794674279397,0.0009921710057590406,0.0010659630695315113
2024-05-17,0.0006953742951025,0.0003766380237205,0.0018721263132383298,0.0010096606884333567,0.001099296293284509
2024-05-18,0.0002871206212267,0.0006953742951025,0.001482521406732987,0.0011551094315199145,0.0013026154772333377
2024-05-19,0.0003316669991801,0.0002871206212267,0.0014562022147490464,0.001070894917271053,0.0012112054353674538
2024-05-20,0.0042617909889288,0.0003316669991801,0.0014775616769840845,0.0010200731975862295,0.001165747084388116
2024-05-21,0.0018260198309246,0.0042617909889288,0.0016774713645215816,0.003930310803542241,0.0029342311091846646
2024-05-22,0.0009662338774409,0.0018260198309246,0.001659081829350018,0.0036622271979370735,0.0029045139964635684
2024-05-23,0.003481072088726,0.0009662338774409,0.0015911174900638913,0.0033322504328734646,0.0026435979253295037
2024-05-24,0.0010426718342106,0.003481072088726,0.0017230744779553222,0.003032685194919017,0.0024107250868355182
2024-05-25,0.0002936973145433,0.0010426718342106,0.0015891737245096336,0.0027848769097562785,0.002228394177082013
2024-05-26,0.0005506208514312,0.0002936973145433,0.0015542776887336402,0.0025416360040214016,0.001997223210972089
2024-05-27,0.0007813582325983,0.0005506208514312,0.001649216072997116,0.0023579868741113023,0.0019170416017510728
2024-05-28,0.0008954342945699,0.0007813582325983,0.0018637598246770458,0.002183888005820254,0.0018207915438424262
2024-05-29,0.0007527524726089,0.0008954342945699,0.0016030636688286538,0.0020222996750868887,0.0016963993145485538
2024-05-30,0.0005961512931398,0.0007527524726089,0.001650805380716277,0.001900998887284458,0.0016327299743702716
2024-05-31,0.0005000578714544,0.0005961512931398,0.0016808960440831608,0.0017517428810711673,0.0014842820544675678
2024-06-01,0.0001526783904713,0.0005000578714544,0.0015073866863290835,0.0016123618672238625,0.0013355812964669783
2024-06-02,0.0002578307449576,0.0001526783904713,0.0014490349848581892,0.0014993675761336446,0.0012698201718260185
2024-06-03,0.0004076599004355,0.0002578307449576,0.0017582392613790009,0.0013917228198581444,0.001181846025867647
2024-06-04,0.0003964778881032,0.0004076599004355,0.0015638789199389107,0.0012845436741683387,0.0010737918354368546
2024-06-05,0.0003604135547838,0.0003964778881032,0.0015190540478510323,0.0011930445881610985,0.0010133217150930982
2024-06-06,0.0002620092900418,0.0003604135547838,0.0015269953297693795,0.0011162743268031776,0.0009763407346842387
2024-06-07,0.0018774161845521,0.0002620092900418,0.0015641993358090707,0.001052421204726972,0.0009384820414361151
2024-06-08,0.0001203498230439,0.0018774161845521,0.0013940759182841833,0.0011135014612271173,0.0010249005116788681
2024-06-09,8.891435074123008e-05,0.0001203498230439,0.0014086199619215397,0.0010278506443012322,0.0009130560508766248
2024-06-10,0.0002302328926689,8.891435074123008e-05,0.0014365232307059679,0.0009517122989244982,0.0008419268532441095
2024-06-11,0.0010093833542535,0.0002302328926689,0.0013804032168334437,0.0008935895103176301,0.00080021134743213
2024-06-12,0.001147330809848,0.0010093833542535,0.0014635382739623364,0.0010679796365625433,0.0009553917922124942
2024-06-13,0.0006679046707926,0.001147330809848,0.001652267455341588,0.0010146421594440546,0.0009442223839019867
2024-06-14,0.0010491250970188,0.0006679046707926,0.0024682218660755555,0.0010110525384833008,0.0009714533901836198
2024-06-15,0.0003793887705302,0.0010491250970188,0.0017697804079280222,0.0009366806258376421,0.0008790855232746434
2024-06-16,0.0003934441226661,0.0003793887705302,0.001806263677585352,0.0009224108015943404,0.0009130880510542127
2024-06-17,0.000909028884252,0.0003934441226661,0.0025109125372606497,0.0008752412231253582,0.0008914643533806302
2024-06-18,0.0016313906138429,0.000909028884252,0.0020689810463364947,0.0009199213261892668,0.0009521802961880102
2024-06-19,0.000546504550509,0.0016313906138429,0.001784809289577697,0.0008618622234525663,0.0008902845762304018
2024-06-20,0.0006844839718042,0.000546504550509,0.0019279842264165459,0.0008426533837931918,0.0009070879028878627
2024-06-21,0.0007271600207947,0.0006844839718042,0.001842705076981272,0.0008043392939777387,0.0008745897423659554
2024-06-22,0.0001361531881731,0.0007271600207947,0.0015683467293883119,0.0007476275602147695,0.0007823197769675155
2024-06-23,0.0002608224860833,0.0001361531881731,0.0015588337371040548,0.0007015936925727562,0.0007290563201179368
2024-06-24,0.0014463404009665,0.0002608224860833,0.001714288015133229,0.0007073569864819081,0.0007476670141950126
2024-06-25,0.0005581244517774,0.0014463404009665,0.0017091316623837577,0.0007053079359334316,0.000757889255487114
2024-06-26,0.0004316748468768,0.0005581244517774,0.00166315530020878,0.0006706557976166909,0.0007323983084596957
2024-06-27,0.0003932172273469,0.0004316748468768,0.0016489378141979986,0.0006319301146523556,0.0006848933909148054
2024-06-28,0.0004968492059394,0.0003932172273469,0.0016908727428977257,0.000640819240633113,0.0007210083018758695
2024-06-29,0.0001094171995226,0.0004968492059394,0.0015425285080436398,0.0006472759021014205,0.0007346361869907762
2024-06-30,0.0002631469625088,0.0001094171995226,0.00157133058903435,0.0006042430983187785,0.0006602157799898414
2024-07-01,0.0004001872729749,0.0002631469625088,0.0015342309388469244,0.000592853605174702,0.000667315996980381
2024-07-02,0.0001931170556714,0.0004001872729749,0.001698251517369198,0.000554008491476448,0.0005959399782186161
2024-07-03,0.0005724020375918,0.0001931170556714,0.001598976521333666,0.0005238500675646289,0.0005571613619978299
2024-07-04,0.0011594739145712,0.0005724020375918,0.001976488681577385,0.0006457495982476627,0.0006564871431373866
2024-07-05,0.0039113523343317,0.0011594739145712,0.0017046211341922302,0.0011657506654204055,0.0009677341878583718
2024-07-06,0.0005558248344087,0.0039113523343317,0.0017728718256820675,0.001147234738288054,0.0009976777876392925
2024-07-07,0.0006045470156402,0.0005558248344087,0.0016074834419122408,0.0011320378121610312,0.0010503408378804578
2024-07-08,0.003150289936406,0.0006045470156402,0.00170833860660529,0.0012635518131680712,0.0012049658907411509
2024-07-09,0.0010739827241784,0.003150289936406,0.001574587644203508,0.0012449845655609251,0.0012549383972039782
2024-07-10,0.0006876948369648,0.0010739827241784,0.0016171809384735636,0.0011651339109165363,0.0011988995175861224
2024-07-11,0.0011756351705803,0.0006876948369648,0.0016629924914747763,0.0010826310014955063,0.0011204994634899958
2024-07-12,0.000732272405028,0.0011756351705803,0.0018598824329139523,0.000999074519005706,0.0009993101732273036
2024-07-13,0.0002807516657844,0.000732272405028,0.0017956790014714162,0.0009338097740288042,0.0009429905977882873
2024-07-14,0.0004228635875316,0.0002807516657844,0.0021946282439613747,0.000880029161446777,0.0009055385965002238
2024-07-15,0.001044260301394,0.0004228635875316,0.008138420651268042,0.0008577382387003628,0.0009184032104074616
2024-07-16,0.0010597806886286,0.001044260301394,0.00406879074572848,0.0012719375854639324,0.0012764285336269473
2024-07-17,0.000813578618167,0.0010597806886286,0.004095186621281702,0.0011858858862780202,0.001198813686052984
2024-07-18,0.0006377977037804,0.000813578618167,0.004366821600474672,0.0011254704683904054,0.001159152562405744
2024-07-19,0.0007387112753288,0.0006377977037804,0.004012187288388284,0.0010495646100295375,0.0010922280049520897
2024-07-20,0.0002665944674256,0.0007387112753288,0.002298064220897446,0.0010137616190343205,0.0010966958734745973
2024-07-21,0.0005475003726025,0.0002665944674256,0.0022617337712056954,0.000939379885209528,0.0009926113507854955
2024-07-22,0.0004694478013524,0.0005475003726025,0.0026014520433385504,0.0008729314089770727,0.0009071016989087544
2024-07-23,0.0011013062645822,0.0004694478013524,0.0021531391847871856,0.0008928397586621072,0.0009469252847931133
2024-07-24,0.0006491861416001,0.0011013062645822,0.002093181794691535,0.0008412557070777066,0.0009047595015072871
2024-07-25,0.0019313532124228,0.0006491861416001,0.0021292900181313,0.0009735852328696271,0.0010290938959046621
2024-07-26,0.0006253585628955,0.0019313532124228,0.002120553619703613,0.0011511478235901038,0.001192420126376982
2024-07-27,0.000876159156406,0.0006253585628955,0.0017451491655367467,0.0011488585012691779,0.0012471197938696353
2024-07-28,0.0003232435387983,0.000876159156406,0.0017312156065940022,0.001068242619501959,0.0011534601413753704
2024-07-29,0.0007655428787161,0.0003232435387983,0.0018068140069504406,0.0009907024471399503,0.0010569681162914553
2024-07-30,0.0005703537134649,0.0007655428787161,0.001725712815361747,0.0009351062611375148,0.001016630051541831
2024-07-31,0.0007430582591347,0.0005703537134649,0.0017477308828467513,0.0008838243735980269,0.0009669775198159423
2024-08-01,0.0009384670868213,0.0007430582591347,0.0016669040149456746,0.0008443884743342329,0.0009342865444306458
2024-08-02,0.0015169748041896,0.0009384670868213,0.001868075067587605,0.000795431992493665,0.0008793289946254425
2024-08-03,0.0011060827972992,0.0015169748041896,0.0017365709089182863,0.0012168093115371378,0.0011652325508902475
2024-08-04,0.0024228387552298,0.0011060827972992,0.0016567383168945835,0.0012124604106924497,0.0012020404247570604
2024-08-05,0.0235772839601518,0.0024228387552298,0.001661194153231306,0.0017161031783032782,0.0015910297516530307
2024-08-06,0.0034671695266748,0.0235772839601518,0.0021504470827694547,0.0027304143352492416,0.0023451712832005013
2024-08-07,0.0030964586678334,0.0034671695266748,0.002044714549087142,0.0024957898152313304,0.0021619107538036085
2024-08-08,0.0036075357406554,0.0030964586678334,0.00183278046481315,0.0025369917298411655,0.00234031407840189
2024-08-09,0.0020205112997661,0.0036075357406554,0.0019070934226496623,0.004188749819660224,0.0036493499844375615
2024-08-10,0.0006346444932927,0.0020205112997661,0.001705966059926476,0.0038857479133914716,0.003495164982758866
2024-08-11,0.001135276092909,0.0006346444932927,0.0017368058023902017,0.003499538562053344,0.003042088220360906
2024-08-12,0.0028012415442397,0.001135276092909,0.001645273351965015,0.0032168553684829362,0.0028451775821136385
2024-08-13,0.0013294541866211,0.0028012415442397,0.0015918738099631846,0.0033152872891925368,0.0031218260345753242
2024-08-14,0.0012646872475834,0.0013294541866211,0.002071848255130797,0.003011007082288902,0.002785246480537246
2024-08-15,0.0012468374901162,0.0012646872475834,0.00187489447655177,0.002762394121187909,0.0025701535086959104
2024-08-16,0.0011980636228081,0.0012468374901162,0.002182403042239946,0.002643620637630773,0.0025622555166589676
2024-08-17,0.0001903200141492,0.0011980636228081,0.001810926340936577,0.0024138075450506886,0.002307993722494521
2024-08-18,0.0004038379999085,0.0001903200141492,0.0018698239959740928,0.00220700215211317,0.0020845615274743406
2024-08-19,0.0008705544651826,0.0004038379999085,0.0018499949436115981,0.0020157896866176703,0.0018443315627652307
2024-08-20,0.0006597922084334,0.0008705544651826,0.0017494768325867468,0.0018485018082204246,0.0016852713145881814
2024-08-21,0.0008595876033013,0.0006597922084334,0.0017444047531846715,0.001755502709929571,0.0016600496947147547
2024-08-22,0.0004146730440848,0.0008595876033013,0.0016597960920886382,0.0016507403887751199,0.0016157535523974279
2024-08-23,0.0011479008518773,0.0004146730440848,0.0016746388283892886,0.0015113652736287611,0.0014493304751081184
2024-08-24,0.000612962004003,0.0011479008518773,0.0015227708864386322,0.0016476608380903166,0.001650423274024583
2024-08-25,0.0003397252603702,0.000612962004003,0.001573813536705296,0.0015090446848908612,0.0014643381915334195
2024-08-26,0.000497036244099,0.0003397252603702,0.0016520302507480023,0.0013909003530292365,0.0013476927983493007
2024-08-27,0.0025220517448557,0.000497036244099,0.0016494601125367986,0.001342476149497563,0.0013478262624441897
2024-08-28,0.001840760869171,0.0025220517448557,0.0016782330589467495,0.0020100928998679616,0.0018497071205760313
2024-08-29,0.0008108459528943,0.001840760869171,0.001695285568931334,0.0019122440993349962,0.0018376189735455177
2024-08-30,0.0010070726146993,0.0008108459528943,0.0017161114590157742,0.0017513906247999163,0.0016266422522429075
2024-08-31,0.0001748570656153,0.0010070726146993,0.0016062039283217275,0.0016064530371414118,0.001445784439153008
2024-09-01,0.0008196506701452,0.0001748570656153,0.0016105493457375904,0.0014786177207807964,0.0013147865050915986
2024-09-02,0.0007209064861606,0.0008196506701452,0.0016977338913729352,0.0014900129671511135,0.0013920570717403415
2024-09-03,0.0005717351773712,0.0007209064861606,0.001606014004387697,0.001561021515632113,0.0015410862235160755
2024-09-04,0.0024190689597186,0.0005717351773712,0.0015876153446983524,0.001645659602557492,0.001682886397540115
2024-09-05,0.0011869029001047,0.0024190689597186,0.0016228478788161485,0.0015196175563313985,0.001551820514620809
2024-09-06,0.0022202425468079,0.0011869029001047,0.00160614813960068,0.001516553624782462,0.0016061641595136035
2024-09-07,0.0005241347590005,0.0022202425468079,0.0014702117945693295,0.001788761580845263,0.0018935760227466144
2024-09-08,0.0007445342243368,0.0005241347590005,0.0014499944826202045,0.0016810428585680819,0.0018199279632621
2024-09-09,0.0010450414149328,0.0007445342243368,0.0015578884081120282,0.0015519304661613458,0.0016714258658807545
2024-09-10,0.00071036073912,0.0010450414149328,0.0017178889876177255,0.0014905131908358926,0.0016595625074786436
2024-09-11,0.0010307592436864,0.00071036073912,0.0017910281682924382,0.0013833074824752887,0.001544260595874434
2024-09-12,0.0006080504477996,0.0010307592436864,0.001767716468150206,0.0013182807335135774,0.0015020584248866108
2024-09-13,0.0006903003159633,0.0006080504477996,0.0016922594520951155,0.0012209767988525626,0.0013824865235654397
2024-09-14,0.0002246212169412,0.0006903003159633,0.001583016108347226,0.0012223883209648467,0.0014318414086397558
2024-09-15,0.0005234407780097,0.0002246212169412,0.0015259713848102333,0.001137400920814002,0.0013265138055643865
2024-09-16,0.0009189851082123,0.0005234407780097,0.00165155311299989,0.0012426743648197615,0.0014551339464020725
2024-09-17,0.0008348521820895,0.0009189851082123,0.0015623660833830517,0.0011562433568842762,0.0013467934493093263
2024-09-18,0.0009263883035433,0.0008348521820895,0.0015777531991825193,0.0011032762083587196,0.0013140266558747233
2024-09-19,0.0008411570525883,0.0009263883035433,0.0016180640391813131,0.001036491478977784,0.0012460777042626727
2024-09-20,0.0008449147817338,0.0008411570525883,0.0015640991809205732,0.0010900502917332326,0.0013389219192402142
2024-09-21,0.0004648724415978,0.0008449147817338,0.0014700056902123687,0.0011435247963263314,0.001433068747253682
2024-09-22,0.0005604100138108,0.0004648724415978,0.0014552066996620485,0.0010905625527204378,0.0013913392629580762
2024-09-23,0.0009618740511406,0.0005604100138108,0.001566398699137003,0.0010266505780270132,0.0013106994207722218
2024-09-24,0.0005993040261794,0.0009618740511406,0.0017225008072362718,0.0010078434040645026,0.0013153517854498258
2024-09-25,0.0005874660774039,0.0005993040261794,0.0015754328842990093,0.0009340402763676147,0.001175491826512565
2024-09-26,0.0007090482430212,0.0005874660774039,0.0015804194956920766,0.0009519953018992929,0.0012105158727482553
2024-09-27,0.0006206503985762,0.0007090482430212,0.0015888992139924739,0.0009185762043332975,0.0011890752666513234
2024-09-28,0.0002230310170791,0.0006206503985762,0.0014678847501382196,0.0009014666555759071,0.0011896910492513759
2024-09-29,0.0002378012320737,0.0002230310170791,0.001471471509237083,0.000844459412584762,0.0011001904237185613
2024-09-30,0.0007135887036562,0.0002378012320737,0.001489409350898586,0.0007914469456711591,0.0010165109022487347
2024-10-01,0.0012966816614258,0.0007135887036562,0.001497677062366039,0.0007875584627430153,0.0010204813607298609
2024-10-02,0.0014031291800796,0.0012966816614258,0.0015421976680218843,0.0011186438557381397,0.0012828801610994148
2024-10-03,0.0010489891728843,0.0014031291800796,0.0015187263013496078,0.0011614184177727274,0.0013561493695993347
2024-10-04,0.0005878641866432,0.0010489891728843,0.0018180198995257023,0.0010773496280959939,0.0012410524630064091
2024-10-05,0.0002211443986689,0.0005878641866432,0.0015405013760028102,0.001064203342601718,0.0012630723953551146
2024-10-06,0.0002560635169323,0.0002211443986689,0.0015092482541879586,0.0009852514761937974,0.0011249274663619247
2024-10-07,0.0009724393171125,0.0002560635169323,0.001639838994855404,0.0009227086854495702,0.001054082715737854
2024-10-08,0.0006655826716589,0.0009724393171125,0.0016382802140086825,0.0008637930232961284,0.0009782408306857491
2024-10-09,0.0007058899910291,0.0006655826716589,0.0016321918890414972,0.0008076710484332517,0.0009052658655714565
2024-10-10,0.0007456923783678,0.0007058899910291,0.0016470490133686075,0.0008440357148563267,0.0009612899058715644
2024-10-11,0.0004410448471685,0.0007456923783678,0.001759070600561086,0.0007888693207719469,0.0008860779211085783
2024-10-12,0.0002239669150095,0.0004410448471685,0.001549751112882335,0.0007791887360688663,0.0009003164432179641
2024-10-13,0.0002723719732364,0.0002239669150095,0.0015984072362695717,0.0007460038124288397,0.0008748338939268538
2024-10-14,0.0007764169007568,0.0002723719732364,0.0016138083069330042,0.0006978255114691953,0.0007969345211951721
2024-10-15,0.0013377833499758,0.0007764169007568,0.0016285189700417412,0.0010303000944474902,0.0010749426150388503
2024-10-16,0.0005942587426959,0.0013377833499758,0.002060247068551502,0.0009637291189729968,0.0010051669256957668
2024-10-17,0.0005290315605442,0.0005942587426959,0.0019845558513778413,0.0008943497012540163,0.0008982720008095745
2024-10-18,0.0005041930178169,0.0005290315605442,0.001902839960485497,0.0008327729171940845,0.000814050147662504
2024-10-19,0.0001278777367546,0.0005041930178169,0.0018792853636806148,0.0007916897844946644,0.0007895382182740625
2024-10-20,0.0004139507688508,0.0001278777367546,0.0021159334856913486,0.0007385865752603023,0.0007101184351906934
2024-10-21,0.0005174766485293,0.0004139507688508,0.0021938837305836164,0.0008128980925918203,0.0008155544322883419
2024-10-22,0.0005523447093068,0.0005174766485293,0.0027694425316066146,0.0008515392257906504,0.0008774620845986949
2024-10-23,0.0007116597094669,0.0005523447093068,0.002738290981642944,0.0008239669189664461,0.0008665183724242981
2024-10-24,0.0005033871467966,0.0007116597094669,0.0025577120194679673,0.000919378389361452,0.0009732818054486721
2024-10-25,0.0015750462428997,0.0005033871467966,0.0024605814593230417,0.000855139485803912,0.000885834148856809
2024-10-26,0.0003193866357292,0.0015750462428997,0.002236258093941576,0.0009480354266182879,0.0009929273715889046
2024-10-27,0.0002572631611615,0.0003193866357292,0.002133029696975481,0.0009053869976249018,0.0009711637479642042
2024-10-28,0.0008329771364263,0.0002572631611615,0.0020933380192559607,0.0008497587167816482,0.0009137019626020995
2024-10-29,0.0007548677146519,0.0008329771364263,0.0018830104850798253,0.0008407601006032649,0.0009342712033783592
2024-10-30,0.0009161016410112,0.0007548677146519,0.0018515265595267013,0.0008508275270042544,0.000975812138402523
2024-10-31,0.0008334031523569,0.0009161016410112,0.0022324758154292283,0.0007964006296515883,0.0009049466068137224
2024-11-01,0.0011091283301281,0.0008334031523569,0.002014177076614702,0.0010433309220226612,0.001109877540021161
2024-11-02,0.0002801596950255,0.0011091283301281,0.00202416568949449,0.0009676155099240658,0.0010059384540542858
2024-11-03,0.0005626592331304,0.0002801596950255,0.001925647382157469,0.0009045494398959157,0.0009344361712368034
2024-11-04,0.0006945701363125,0.0005626592331304,0.002433955941833814,0.0008657720496288544,0.0009089075208906971
2024-11-05,0.0007800796548091,0.0006945701363125,0.002143319015772875,0.0008698939625406195,0.0009360437810273051
2024-11-06,0.002426222364176,0.0007800796548091,0.0021196896845149743,0.0008180070132507868,0.0008819333616264341
2024-11-07,0.001647975953006,0.002426222364176,0.0019802901177964206,0.0020329437565653067,0.0016171882381733483
2024-11-08,0.0010946267587219,0.001647975953006,0.0018915194269002098,0.0022391062898188515,0.0019109234161379393
2024-11-09,0.000912395304037,0.0010946267587219,0.001825894816040127,0.0020867275020198593,0.0018446340787212471
2024-11-10,0.0017317142628527,0.000912395304037,0.0017151432257957022,0.0021919235158590687,0.0020629706300652304
2024-11-11,0.0021551386350389,0.0017317142628527,0.0018348913796597487,0.0020273223420479362,0.0019430111831674431
2024-11-12,0.0041093195285329,0.0021551386350389,0.001817454062059864,0.0021713216039724367,0.0021918075493789738
2024-11-13,0.0032772292189082,0.0041093195285329,0.001974907483463394,0.002144383532660572,0.002239793448350824
2024-11-14,0.0020608723069493,0.0032772292189082,0.0022340661882343234,0.001994254523907402,0.0021039039267769103
2024-11-15,0.0016164705842077,0.0020608723069493,0.0019689723540372694,0.002002506872635944,0.0021762139500377553
2024-11-16,0.0009235504151918,0.0016164705842077,0.0017548685093160751,0.0018403587718709606,0.001984506404450109
2024-11-17,0.001258220357589,0.0009235504151918,0.0017099057029195315,0.0017031389976059125,0.0018451308478550153
2024-11-18,0.001556421879826,0.001258220357589,0.0029771954951801397,0.0016015731103005038,0.0017597245509846427
2024-11-19,0.0008986108214877,0.001556421879826,0.0024805143159039983,0.0016323810037081408,0.0018634817553718627
2024-11-20,0.0009441129315308,0.0008986108214877,0.002101543661707966,0.0016056746425315478,0.0018748650577732973
2024-11-21,0.0023206884940335,0.0009441129315308,0.0022491910779318556,0.0014938802668812033,0.0017433575556549076
2024-11-22,0.0012728563504473,0.0023206884940335,0.0021320589380140107,0.0021205301593450175,0.002287472964781656
